Runtime for calculating the set of shuffles corresponding to a vector fo multiplicities with a fixed sum

size max-runtime-microsec
8 362
8 151
8 153
8 277
8 279
8 27
8 84
8 29
8 31
8 100
8 111
8 25
8 76
8 23
8 23
8 68
8 69
8 23
8 25
8 21
8 22
8 21
8 21
8 98
8 74
8 60
8 61
8 56
8 55
8 52
8 94
8 65
8 70
8 2507
8 123
8 49
8 87
8 45
8 45
8 70
8 70
8 46
8 51
8 41
8 42
8 40
8 39
8 62
8 70
8 54
8 55
8 49
8 48
8 129
8 278
8 168
8 182
8 319
8 389
8 120
8 254
8 114
8 110
8 202
8 201
8 109
8 123
8 97
8 99
8 90
8 90
8 178
8 208
8 152
8 156
8 172
8 130
8 53
8 168
8 92
8 113
8 302
8 468
8 71
8 251
8 76
8 73
8 285
8 294
8 103
8 142
8 125
8 138
8 137
8 152
8 326
8 560
8 383
8 428
8 485
8 535
8 50
8 164
8 83
8 111
8 297
8 491
8 43
8 151
8 40
8 40
8 133
8 134
8 77
8 91
8 71
8 61
8 74
8 75
8 214
8 341
8 193
8 195
8 251
8 251
8 48
8 149
8 61
8 51
8 184
8 201
8 38
8 168
8 43
8 36
8 132
8 121
8 36
8 39
8 35
8 34
8 37
8 31
8 115
8 130
8 102
8 105
8 94
8 93
8 51
8 74
8 62
8 66
8 75
8 91
8 46
8 68
8 43
8 43
8 54
8 54
8 43
8 47
8 39
8 39
8 37
8 36
8 46
8 52
8 41
8 41
8 37
8 36
8 146
8 238
8 190
8 208
8 260
8 299
8 134
8 218
8 121
8 122
8 163
8 164
8 121
8 141
8 115
8 120
8 99
8 98
8 144
8 170
8 117
8 117
8 102
8 106
8 62
8 135
8 139
8 168
8 204
8 373
8 94
8 192
8 102
8 102
8 210
8 228
8 158
8 248
8 197
8 206
8 214
8 250
8 194
8 342
8 245
8 266
8 326
8 397
8 65
8 117
8 132
8 182
8 186
8 363
8 53
8 118
8 50
8 50
8 89
8 90
8 98
8 142
8 89
8 91
8 107
8 107
8 126
8 237
8 110
8 111
8 169
8 172
8 53
8 111
8 78
8 69
8 137
8 157
8 63
8 101
8 57
8 46
8 83
8 83
8 46
8 50
8 42
8 46
8 39
8 39
8 76
8 86
8 65
8 66
8 58
8 57
8 75
8 117
8 98
8 103
8 124
8 149
8 69
8 108
8 63
8 74
8 84
8 83
8 63
8 71
8 56
8 57
8 53
8 52
8 70
8 80
8 61
8 64
8 54
8 54
8 76
8 150
8 97
8 107
8 143
8 175
8 67
8 124
8 60
8 60
8 94
8 94
8 60
8 69
8 67
8 54
8 48
8 47
8 76
8 90
8 66
8 66
8 57
8 56
8 126
8 282
8 293
8 408
8 459
8 925
8 188
8 442
8 216
8 226
8 474
8 471
8 333
8 546
8 416
8 430
8 455
8 540
8 418
8 786
8 542
8 717
8 884
8 1027
8 120
8 266
8 277
8 404
8 485
8 884
8 114
8 247
8 104
8 105
8 204
8 204
8 220
8 334
8 200
8 202
8 243
8 244
8 296
8 625
8 264
8 261
8 410
8 423
8 112
8 252
8 140
8 170
8 297
8 348
8 103
8 242
8 94
8 95
8 186
8 188
8 95
8 105
8 85
8 87
8 80
8 89
8 168
8 199
8 146
8 180
8 128
8 125
8 165
8 268
8 212
8 230
8 280
8 341
8 150
8 247
8 143
8 138
8 187
8 186
8 157
8 165
8 132
8 133
8 112
8 115
8 151
8 177
8 135
8 139
8 125
8 113
8 173
8 304
8 235
8 259
8 338
8 405
8 160
8 307
8 151
8 138
8 221
8 222
8 140
8 166
8 131
8 132
8 108
8 112
8 182
8 219
8 154
8 154
8 133
8 130
8 31
8 101
8 78
8 124
8 270
8 488
8 54
8 214
8 68
8 77
8 271
8 329
8 125
8 253
8 194
8 227
8 269
8 383
8 340
8 791
8 523
8 637
8 870
8 1335
8 52
8 187
8 143
8 208
8 394
8 833
8 59
8 205
8 60
8 56
8 195
8 228
8 150
8 271
8 159
8 172
8 236
8 259
8 442
8 836
8 430
8 451
8 779
8 864
8 64
8 231
8 92
8 104
8 331
8 448
8 76
8 322
8 88
8 89
8 335
8 355
8 80
8 98
8 98
8 99
8 80
8 98
8 264
8 366
8 350
8 343
8 274
8 346
8 123
8 224
8 193
8 232
8 306
8 433
8 165
8 355
8 186
8 201
8 327
8 364
8 164
8 225
8 218
8 234
8 181
8 233
8 222
8 319
8 278
8 316
8 246
8 310
8 274
8 648
8 454
8 543
8 795
8 1170
8 403
8 878
8 421
8 443
8 839
8 921
8 408
8 533
8 518
8 553
8 425
8 584
8 596
8 877
8 763
8 825
8 669
8 873
8 34
8 93
8 84
8 118
8 243
8 449
8 59
8 208
8 74
8 76
8 278
8 318
8 131
8 253
8 203
8 230
8 274
8 381
8 331
8 803
8 585
8 621
8 860
8 1238
8 33
8 88
8 80
8 128
8 216
8 431
8 31
8 82
8 23
8 34
8 73
8 79
8 67
8 101
8 56
8 56
8 81
8 84
8 173
8 354
8 152
8 154
8 279
8 279
8 46
8 151
8 62
8 65
8 213
8 270
8 37
8 151
8 34
8 34
8 121
8 122
8 42
8 50
8 39
8 39
8 39
8 38
8 143
8 186
8 128
8 130
8 136
8 138
8 90
8 163
8 134
8 151
8 208
8 269
8 80
8 147
8 77
8 76
8 116
8 116
8 93
8 117
8 84
8 85
8 114
8 86
8 123
8 174
8 105
8 107
8 117
8 116
8 195
8 445
8 339
8 418
8 600
8 790
8 217
8 370
8 171
8 173
8 313
8 316
8 243
8 305
8 221
8 223
8 227
8 226
8 353
8 495
8 317
8 311
8 339
8 361
8 29
8 102
8 71
8 115
8 219
8 445
8 42
8 139
8 44
8 39
8 143
8 154
8 90
8 183
8 111
8 111
8 169
8 193
8 292
8 599
8 312
8 335
8 718
8 702
8 25
8 84
8 67
8 112
8 206
8 454
8 24
8 80
8 23
8 23
8 71
8 72
8 59
8 100
8 79
8 55
8 79
8 79
8 166
8 352
8 147
8 149
8 273
8 276
8 25
8 81
8 28
8 30
8 95
8 106
8 23
8 73
8 22
8 21
8 65
8 66
8 22
8 23
8 20
8 20
8 20
8 19
8 63
8 71
8 56
8 58
8 53
8 51
8 50
8 91
8 61
8 66
8 101
8 118
8 46
8 83
8 48
8 43
8 66
8 67
8 43
8 47
8 39
8 39
8 37
8 36
8 59
8 104
8 52
8 52
8 45
8 45
8 124
8 271
8 159
8 174
8 307
8 365
8 113
8 1795
8 105
8 104
8 215
8 197
8 105
8 117
8 93
8 105
8 90
8 91
8 181
8 201
8 150
8 151
8 136
8 138
8 25
8 97
8 37
8 44
8 147
8 180
8 40
8 139
8 43
8 37
8 138
8 150
8 39
8 51
8 47
8 52
8 42
8 52
8 130
8 202
8 171
8 186
8 153
8 196
8 23
8 80
8 35
8 43
8 128
8 174
8 22
8 73
8 21
8 21
8 65
8 66
8 29
8 36
8 26
8 26
8 28
8 28
8 92
8 128
8 82
8 82
8 89
8 89
8 21
8 74
8 25
8 27
8 90
8 101
8 20
8 68
8 19
8 18
8 59
8 60
8 19
8 21
8 17
8 17
8 17
8 16
8 57
8 65
8 51
8 52
8 47
8 47
8 21
8 26
8 24
8 26
8 25
8 29
8 18
8 60
8 18
8 18
8 21
8 19
8 17
8 19
8 16
8 16
8 16
8 15
8 17
8 18
8 15
8 15
8 14
8 14
8 59
8 80
8 74
8 80
8 77
8 94
8 52
8 74
8 47
8 48
8 56
8 56
8 47
8 54
8 42
8 43
8 39
8 39
8 43
8 57
8 39
8 39
8 34
8 34
8 41
8 80
8 65
8 80
8 113
8 169
8 58
8 128
8 63
8 67
8 126
8 150
8 69
8 93
8 87
8 93
8 75
8 102
8 99
8 164
8 134
8 147
8 125
8 162
8 38
8 80
8 69
8 80
8 121
8 168
8 42
8 68
8 33
8 44
8 57
8 57
8 49
8 62
8 44
8 44
8 46
8 45
8 71
8 106
8 62
8 63
8 72
8 72
8 35
8 71
8 43
8 46
8 82
8 96
8 33
8 64
8 31
8 30
8 53
8 52
8 30
8 34
8 27
8 27
8 26
8 26
8 47
8 55
8 41
8 41
8 36
8 36
8 33
8 43
8 54
8 43
8 42
8 51
8 30
8 40
8 28
8 28
8 32
8 31
8 28
8 31
8 25
8 28
8 24
8 23
8 27
8 29
8 23
8 23
8 21
8 21
8 40
8 56
8 51
8 56
8 54
8 67
8 36
8 52
8 33
8 33
8 39
8 38
8 33
8 37
8 29
8 29
8 26
8 26
8 29
8 34
8 26
8 26
8 22
8 22
8 89
8 192
8 150
8 185
8 282
8 429
8 131
8 320
8 178
8 154
8 316
8 351
8 158
8 226
8 210
8 220
8 180
8 239
8 251
8 368
8 331
8 360
8 309
8 405
8 89
8 173
8 150
8 192
8 272
8 400
8 84
8 161
8 77
8 71
8 146
8 136
8 120
8 142
8 96
8 99
8 102
8 101
8 175
8 264
8 152
8 154
8 190
8 176
8 76
8 171
8 95
8 103
8 201
8 234
8 69
8 155
8 64
8 64
8 124
8 125
8 64
8 71
8 57
8 58
8 53
8 53
8 110
8 130
8 95
8 97
8 84
8 82
8 69
8 96
8 88
8 96
8 92
8 114
8 63
8 89
8 57
8 86
8 67
8 70
8 57
8 65
8 51
8 52
8 47
8 46
8 53
8 61
8 47
8 47
8 41
8 41
8 94
8 136
8 124
8 135
8 134
8 176
8 94
8 136
8 74
8 75
8 89
8 89
8 73
8 85
8 63
8 65
8 58
8 56
8 66
8 78
8 56
8 56
8 48
8 48
8 29
8 95
8 54
8 76
8 184
8 320
8 51
8 213
8 67
8 76
8 267
8 305
8 86
8 129
8 133
8 159
8 135
8 214
8 248
8 460
8 453
8 550
8 452
8 746
8 50
8 166
8 94
8 146
8 337
8 591
8 57
8 200
8 60
8 54
8 205
8 223
8 104
8 147
8 112
8 122
8 158
8 155
8 326
8 534
8 348
8 366
8 459
8 519
8 62
8 228
8 90
8 102
8 326
8 429
8 82
8 297
8 87
8 89
8 333
8 350
8 72
8 103
8 89
8 95
8 72
8 92
8 267
8 359
8 333
8 358
8 267
8 357
8 70
8 106
8 108
8 134
8 134
8 214
8 99
8 159
8 107
8 105
8 154
8 175
8 112
8 129
8 132
8 145
8 105
8 140
8 86
8 132
8 115
8 125
8 107
8 139
8 178
8 323
8 359
8 368
8 391
8 610
8 270
8 482
8 293
8 309
8 438
8 500
8 295
8 392
8 371
8 396
8 311
8 393
8 268
8 424
8 352
8 383
8 350
8 430
8 33
8 90
8 64
8 73
8 190
8 305
8 58
8 205
8 73
8 74
8 274
8 314
8 84
8 127
8 137
8 166
8 127
8 200
8 244
8 472
8 409
8 511
8 450
8 782
8 27
8 85
8 49
8 69
8 173
8 276
8 30
8 79
8 22
8 27
8 71
8 78
8 48
8 60
8 38
8 49
8 47
8 47
8 131
8 234
8 118
8 125
8 172
8 165
8 42
8 149
8 53
8 62
8 182
8 238
8 31
8 117
8 28
8 28
8 101
8 102
8 35
8 42
8 31
8 32
8 32
8 32
8 121
8 160
8 110
8 110
8 112
8 111
8 40
8 67
8 67
8 81
8 79
8 124
8 37
8 62
8 34
8 34
8 48
8 48
8 50
8 63
8 45
8 122
8 55
8 64
8 55
8 88
8 54
8 47
8 55
8 55
8 134
8 240
8 238
8 293
8 276
8 445
8 128
8 235
8 117
8 121
8 167
8 169
8 169
8 223
8 164
8 185
8 156
8 156
8 166
8 260
8 148
8 154
8 182
8 203
8 24
8 86
8 52
8 61
8 153
8 259
8 31
8 115
8 31
8 33
8 121
8 131
8 53
8 100
8 74
8 79
8 86
8 90
8 172
8 313
8 255
8 272
8 333
8 400
8 23
8 80
8 47
8 67
8 165
8 292
8 22
8 77
8 21
8 21
8 67
8 68
8 41
8 60
8 38
8 37
8 46
8 45
8 126
8 216
8 112
8 113
8 159
8 161
8 21
8 75
8 25
8 27
8 91
8 102
8 19
8 163
8 22
8 20
8 62
8 63
8 20
8 22
8 18
8 19
8 18
8 18
8 68
8 69
8 53
8 54
8 50
8 49
8 34
8 53
8 41
8 45
8 54
8 65
8 31
8 47
8 29
8 29
8 38
8 37
8 28
8 31
8 26
8 26
8 24
8 24
8 32
8 37
8 28
8 28
8 25
8 25
8 92
8 163
8 122
8 133
8 175
8 212
8 85
8 148
8 77
8 78
8 114
8 115
8 76
8 87
8 67
8 69
8 70
8 61
8 94
8 127
8 79
8 80
8 70
8 69
8 24
8 84
8 37
8 44
8 134
8 181
8 33
8 132
8 36
8 37
8 138
8 151
8 39
8 51
8 47
8 50
8 42
8 52
8 131
8 189
8 172
8 188
8 153
8 203
8 23
8 79
8 35
8 42
8 127
8 176
8 21
8 73
8 20
8 20
8 63
8 64
8 28
8 35
8 25
8 26
8 27
8 26
8 90
8 126
8 80
8 81
8 88
8 122
8 21
8 74
8 24
8 36
8 87
8 111
8 18
8 64
8 18
8 23
8 57
8 57
8 23
8 19
8 16
8 16
8 15
8 15
8 54
8 75
8 49
8 49
8 44
8 44
8 19
8 25
8 23
8 24
8 24
8 28
8 17
8 23
8 16
8 16
8 18
8 18
8 16
8 18
8 15
8 15
8 14
8 14
8 15
8 17
8 14
8 14
8 13
8 13
8 54
8 75
8 69
8 76
8 72
8 90
8 49
8 70
8 44
8 45
8 52
8 52
8 44
8 50
8 39
8 40
8 36
8 36
8 41
8 47
8 36
8 36
8 32
8 32
8 22
8 35
8 34
8 42
8 46
8 70
8 30
8 70
8 34
8 35
8 53
8 58
8 36
8 48
8 45
8 49
8 39
8 49
8 38
8 57
8 50
8 55
8 49
8 62
8 20
8 33
8 32
8 40
8 44
8 69
8 18
8 31
8 18
8 18
8 25
8 25
8 26
8 32
8 23
8 23
8 25
8 24
8 29
8 42
8 25
8 25
8 29
8 32
8 19
8 32
8 23
8 25
8 35
8 41
8 18
8 29
8 16
8 16
8 24
8 24
8 16
8 18
8 15
8 15
8 15
8 13
8 21
8 24
8 18
8 18
8 16
8 16
8 18
8 22
8 21
8 23
8 22
8 27
8 16
8 21
8 15
8 15
8 17
8 16
8 14
8 16
8 14
8 14
8 13
8 13
8 14
8 16
8 12
8 12
8 11
8 11
8 17
8 22
8 21
8 22
8 22
8 26
8 15
8 21
8 14
8 14
8 16
8 16
8 13
8 15
8 13
8 12
8 17
8 11
8 12
8 14
8 11
8 11
8 10
8 10
8 52
8 104
8 91
8 112
8 123
8 200
8 79
8 153
8 88
8 93
8 146
8 165
8 94
8 132
8 129
8 134
8 107
8 136
8 102
8 159
8 138
8 152
8 133
8 174
8 49
8 87
8 86
8 106
8 119
8 192
8 45
8 79
8 76
8 42
8 63
8 63
8 64
8 85
8 57
8 59
8 61
8 60
8 75
8 118
8 64
8 64
8 76
8 76
8 45
8 83
8 56
8 61
8 93
8 111
8 41
8 75
8 38
8 38
8 59
8 59
8 38
8 42
8 34
8 35
8 32
8 31
8 51
8 60
8 44
8 44
8 38
8 37
8 41
8 57
8 52
8 57
8 55
8 68
8 37
8 53
8 33
8 33
8 40
8 39
8 34
8 38
8 30
8 30
8 27
8 27
8 31
8 36
8 28
8 27
8 24
8 24
8 38
8 54
8 50
8 55
8 52
8 65
8 34
8 50
8 31
8 31
8 38
8 36
8 31
8 35
8 27
8 27
8 24
8 24
8 27
8 31
8 24
8 24
8 21
8 20
8 27
8 52
8 52
8 72
8 87
8 170
8 50
8 120
8 65
8 74
8 145
8 186
8 77
8 127
8 131
8 156
8 126
8 200
8 103
8 202
8 198
8 250
8 249
8 378
8 49
8 92
8 104
8 133
8 169
8 318
8 56
8 116
8 58
8 53
8 112
8 127
8 106
8 150
8 104
8 109
8 125
8 144
8 140
8 280
8 160
8 171
8 277
8 265
8 60
8 126
8 82
8 98
8 179
8 251
8 73
8 183
8 78
8 81
8 179
8 197
8 70
8 90
8 87
8 93
8 71
8 90
8 131
8 187
8 168
8 182
8 139
8 181
8 61
8 104
8 105
8 128
8 128
8 204
8 90
8 161
8 97
8 105
8 145
8 162
8 98
8 135
8 131
8 145
8 113
8 131
8 84
8 129
8 119
8 123
8 105
8 137
8 65
8 127
8 129
8 159
8 171
8 266
8 117
8 208
8 113
8 119
8 181
8 199
8 121
8 159
8 147
8 159
8 121
8 162
8 108
8 172
8 149
8 164
8 140
8 184
8 25
8 50
8 51
8 71
8 86
8 173
8 51
8 120
8 64
8 73
8 144
8 212
8 79
8 136
8 129
8 157
8 128
8 209
8 108
8 189
8 206
8 249
8 239
8 374
8 30
8 47
8 48
8 79
8 82
8 163
8 22
8 44
8 21
8 21
8 37
8 38
8 40
8 58
8 36
8 37
8 45
8 45
8 59
8 111
8 53
8 53
8 95
8 83
8 36
8 84
8 53
8 61
8 113
8 157
8 34
8 75
8 31
8 32
8 63
8 63
8 39
8 48
8 35
8 36
8 36
8 35
8 72
8 97
8 63
8 63
8 65
8 69
8 45
8 76
8 76
8 92
8 89
8 140
8 41
8 70
8 38
8 38
8 55
8 54
8 56
8 72
8 50
8 51
8 52
8 51
8 53
8 79
8 45
8 46
8 54
8 54
8 51
8 96
8 94
8 117
8 122
8 197
8 46
8 87
8 41
8 42
8 66
8 67
8 66
8 88
8 58
8 58
8 63
8 60
8 69
8 109
8 59
8 59
8 71
8 71
8 23
8 48
8 49
8 70
8 84
8 167
8 33
8 77
8 35
8 37
8 78
8 86
8 60
8 98
8 72
8 77
8 86
8 102
8 87
8 174
8 112
8 123
8 167
8 233
8 22
8 46
8 47
8 67
8 82
8 162
8 20
8 42
8 20
8 20
8 36
8 36
8 39
8 57
8 36
8 35
8 43
8 44
8 58
8 110
8 50
8 51
8 80
8 81
8 21
8 43
8 24
8 25
8 51
8 58
8 19
8 39
8 18
8 17
8 33
8 33
8 18
8 19
8 16
8 16
8 16
8 15
8 31
8 35
8 27
8 28
8 24
8 24
8 31
8 53
8 38
8 43
8 52
8 62
8 28
8 45
8 25
8 26
8 35
8 35
8 26
8 29
8 23
8 23
8 22
8 21
8 30
8 34
8 26
8 26
8 22
8 22
8 38
8 71
8 49
8 54
8 88
8 94
8 34
8 66
8 30
8 31
8 48
8 48
8 31
8 35
8 27
8 27
8 24
8 24
8 40
8 47
8 34
8 34
8 29
8 29
8 22
8 48
8 34
8 42
8 70
8 102
8 31
8 76
8 33
8 35
8 77
8 84
8 36
8 48
8 45
8 48
8 40
8 49
8 65
8 96
8 87
8 94
8 79
8 103
8 21
8 45
8 33
8 40
8 67
8 100
8 19
8 41
8 18
8 17
8 34
8 35
8 25
8 33
8 23
8 24
8 24
8 24
8 45
8 66
8 40
8 41
8 45
8 49
8 19
8 42
8 23
8 25
8 49
8 57
8 17
8 38
8 16
8 16
8 31
8 32
8 16
8 18
8 15
8 15
8 14
8 14
8 29
8 33
8 25
8 25
8 22
8 22
8 18
8 23
8 21
8 23
8 22
8 26
8 16
8 21
8 15
8 15
8 17
8 17
8 15
8 16
8 13
8 13
8 12
8 12
8 14
8 15
8 12
8 12
8 11
8 11
8 25
8 37
8 34
8 37
8 35
8 44
8 23
8 34
8 21
8 21
8 25
8 25
8 21
8 24
8 18
8 18
8 16
8 16
8 19
8 22
8 16
8 16
8 14
8 13
8 19
8 34
8 33
8 40
8 44
8 69
8 29
8 54
8 31
8 34
8 51
8 57
8 34
8 47
8 43
8 47
8 38
8 47
8 37
8 56
8 48
8 54
8 47
8 61
8 19
8 32
8 31
8 39
8 42
8 67
8 17
8 29
8 16
8 16
8 26
8 24
8 24
8 31
8 54
8 23
8 23
8 23
8 28
8 41
8 24
8 24
8 28
8 28
8 17
8 30
8 21
8 23
8 34
8 40
8 16
8 27
8 15
8 15
8 22
8 22
8 14
8 16
8 14
8 13
8 12
8 12
8 20
8 23
8 17
8 17
8 14
8 14
8 16
8 21
8 20
8 22
8 21
8 25
8 14
8 20
8 13
8 13
8 15
8 16
8 13
8 15
8 12
8 12
8 11
8 11
8 12
8 14
8 11
8 11
8 10
8 10
8 15
8 21
8 19
8 21
8 20
8 24
8 14
8 19
8 13
8 12
8 14
8 14
8 12
8 14
8 11
8 11
8 10
8 10
8 11
8 12
8 10
8 10
8 9
8 9
8 19
8 32
8 32
8 39
8 43
8 68
8 28
8 53
8 31
8 33
8 50
8 56
8 33
8 46
8 43
8 46
8 37
8 47
8 35
8 54
8 48
8 2133
8 48
8 60
8 18
8 30
8 31
8 37
8 41
8 66
8 16
8 28
8 15
8 15
8 22
8 22
8 23
8 30
8 21
8 21
8 22
8 21
8 26
8 40
8 23
8 23
8 27
8 27
8 16
8 29
8 20
8 21
8 32
8 38
8 15
8 26
8 14
8 14
8 21
8 21
8 14
8 15
8 12
8 12
8 11
8 11
8 18
8 21
8 16
8 16
8 14
8 14
8 15
8 21
8 19
8 20
8 19
8 24
8 14
8 19
8 12
8 12
8 15
8 15
8 12
8 13
8 11
8 11
8 10
8 10
8 11
8 13
8 10
8 10
8 9
8 9
8 13
8 18
8 18
8 19
8 18
8 23
8 12
8 17
8 11
8 11
8 26
8 13
8 11
8 12
8 10
8 9
8 9
8 8
8 10
8 11
8 9
8 8
8 7
8 7
8 47
8 97
8 99
8 139
8 169
8 332
8 97
8 236
8 125
8 143
8 284
8 368
8 147
8 248
8 259
8 308
8 250
8 410
8 209
8 380
8 373
8 458
8 440
8 711
8 84
8 170
8 191
8 261
8 310
8 610
8 99
8 212
8 103
8 101
8 222
8 238
8 190
8 294
8 197
8 218
8 244
8 277
8 261
8 560
8 329
8 311
8 456
8 571
8 100
8 249
8 158
8 188
8 351
8 497
8 139
8 362
8 152
8 261
8 365
8 396
8 135
8 176
8 170
8 179
8 141
8 174
8 257
8 413
8 355
8 382
8 290
8 357
8 116
8 207
8 227
8 279
8 268
8 407
8 177
8 323
8 193
8 218
8 292
8 324
8 193
8 262
8 246
8 264
8 201
8 261
8 165
8 257
8 223
8 246
8 249
8 274
8 127
8 250
8 240
8 298
8 319
8 522
8 197
8 399
8 220
8 243
8 367
8 411
8 227
8 318
8 292
8 315
8 240
8 315
8 214
8 372
8 295
8 326
8 277
8 366
8 57
8 94
8 109
8 133
8 173
8 323
8 98
8 244
8 126
8 140
8 282
8 361
8 180
8 233
8 255
8 297
8 246
8 375
8 210
8 378
8 371
8 514
8 472
8 742
8 48
8 92
8 93
8 134
8 163
8 325
8 40
8 85
8 38
8 38
8 71
8 70
8 75
8 114
8 70
8 70
8 86
8 86
8 114
8 205
8 106
8 101
8 165
8 192
8 73
8 163
8 114
8 115
8 227
8 296
8 68
8 149
8 64
8 57
8 119
8 121
8 72
8 88
8 65
8 66
8 66
8 65
8 136
8 188
8 119
8 120
8 128
8 130
8 95
8 151
8 156
8 192
8 219
8 276
8 77
8 134
8 70
8 72
8 103
8 103
8 106
8 145
8 94
8 96
8 98
8 96
8 99
8 156
8 86
8 85
8 102
8 102
8 96
8 187
8 182
8 227
8 228
8 373
8 93
8 174
8 84
8 77
8 133
8 127
8 126
8 170
8 110
8 111
8 115
8 114
8 135
8 212
8 112
8 113
8 136
8 136
8 41
8 92
8 94
8 134
8 163
8 327
8 58
8 149
8 64
8 67
8 151
8 166
8 127
8 188
8 138
8 151
8 166
8 194
8 176
8 330
8 225
8 239
8 320
8 380
8 45
8 86
8 87
8 128
8 161
8 312
8 42
8 78
8 34
8 33
8 66
8 67
8 110
8 109
8 67
8 57
8 70
8 71
8 94
8 187
8 83
8 83
8 137
8 136
8 30
8 70
8 37
8 40
8 83
8 96
8 28
8 63
8 26
8 26
8 52
8 56
8 31
8 36
8 27
8 27
8 29
8 22
8 47
8 55
8 42
8 42
8 37
8 37
8 48
8 80
8 61
8 68
8 84
8 103
8 44
8 73
8 40
8 41
8 56
8 56
8 40
8 45
8 35
8 36
8 45
8 37
8 53
8 64
8 40
8 40
8 35
8 34
8 73
8 136
8 104
8 105
8 153
8 179
8 63
8 128
8 59
8 67
8 91
8 102
8 56
8 65
8 48
8 49
8 43
8 43
8 74
8 89
8 62
8 63
8 52
8 52
8 39
8 89
8 63
8 77
8 135
8 200
8 55
8 147
8 61
8 65
8 148
8 163
8 66
8 91
8 84
8 91
8 86
8 93
8 126
8 187
8 166
8 184
8 152
8 199
8 36
8 87
8 67
8 74
8 141
8 194
8 32
8 76
8 31
8 30
8 63
8 67
8 46
8 60
8 41
8 42
8 44
8 43
8 86
8 127
8 74
8 75
8 85
8 85
8 35
8 79
8 40
8 44
8 93
8 108
8 30
8 71
8 28
8 28
8 58
8 90
8 28
8 31
8 25
8 26
8 24
8 24
8 53
8 62
8 45
8 46
8 40
8 39
8 30
8 41
8 38
8 41
8 40
8 48
8 27
8 38
8 25
8 26
8 29
8 29
8 25
8 29
8 23
8 23
8 21
8 21
8 24
8 26
8 21
8 21
8 19
8 18
8 47
8 68
8 62
8 68
8 65
8 82
8 42
8 63
8 37
8 37
8 44
8 44
8 37
8 42
8 32
8 32
8 29
8 28
8 33
8 39
8 28
8 29
8 23
8 23
8 37
8 61
8 60
8 74
8 82
8 131
8 53
8 101
8 58
8 61
8 96
8 110
8 63
8 88
8 81
8 88
8 71
8 90
8 67
8 105
8 92
8 102
8 89
8 117
8 33
8 58
8 57
8 71
8 79
8 129
8 30
8 53
8 28
8 28
8 42
8 42
8 43
8 56
8 43
8 39
8 41
8 40
8 50
8 77
8 42
8 47
8 52
8 51
8 30
8 55
8 37
8 41
8 63
8 75
8 27
8 50
8 24
8 25
8 39
8 39
8 24
8 27
8 22
8 22
8 21
8 20
8 33
8 39
8 28
8 28
8 24
8 24
8 27
8 37
8 34
8 37
8 36
8 46
8 25
8 35
8 37
8 23
8 26
8 27
8 22
8 25
8 19
8 20
8 18
8 17
8 21
8 24
8 18
8 18
8 15
8 16
8 25
8 36
8 34
8 36
8 35
8 45
8 23
8 33
8 20
8 20
8 24
8 23
8 20
8 22
8 17
8 17
8 15
8 15
8 17
8 20
8 15
8 15
8 13
8 13
8 33
8 57
8 57
8 71
8 78
8 136
8 50
8 99
8 55
8 58
8 93
8 107
8 60
8 84
8 78
8 88
8 68
8 89
8 65
8 104
8 90
8 99
8 87
8 117
8 31
8 57
8 56
8 71
8 112
8 130
8 28
8 52
8 26
8 26
8 40
8 41
8 43
8 56
8 37
8 37
8 39
8 39
8 49
8 77
8 41
8 42
8 50
8 50
8 29
8 61
8 36
8 40
8 61
8 73
8 26
8 49
8 23
8 24
8 38
8 38
8 23
8 27
8 21
8 22
8 19
8 19
8 32
8 39
8 28
8 28
8 24
8 23
8 26
8 37
8 33
8 37
8 35
8 44
8 24
8 33
8 21
8 21
8 25
8 25
8 21
8 24
8 18
8 18
8 17
8 17
8 19
8 22
8 16
8 16
8 14
8 14
8 24
8 34
8 31
8 34
8 33
8 42
8 21
8 31
8 19
8 19
8 22
8 22
8 18
8 22
8 16
8 16
8 14
8 14
8 16
8 19
8 14
8 14
8 12
8 12
8 33
8 80
8 81
8 128
8 163
8 376
8 80
8 251
8 122
8 151
8 380
8 500
8 150
8 300
8 324
8 427
8 360
8 675
8 242
8 604
8 552
8 810
8 797
8 1546
8 79
8 204
8 213
8 333
8 453
8 1091
8 106
8 332
8 124
8 138
8 359
8 438
8 265
8 504
8 339
8 383
8 482
8 594
8 481
8 1142
8 632
8 758
8 1220
8 1533
8 128
8 400
8 224
8 297
8 588
8 934
8 230
8 749
8 272
8 298
8 814
8 938
8 244
8 354
8 373
8 437
8 315
8 473
8 553
8 958
8 946
8 1103
8 843
8 1357
8 185
8 375
8 346
8 539
8 513
8 1032
8 373
8 811
8 478
8 540
8 890
8 1132
8 478
8 780
8 806
8 938
8 641
8 1110
8 493
8 888
8 847
8 1053
8 944
8 4761
8 241
8 491
8 512
8 714
8 831
8 1548
8 472
8 1243
8 699
8 785
8 1453
8 1833
8 698
8 1086
8 1126
8 1350
8 1063
8 1604
8 774
8 1416
8 1385
8 1765
8 1543
8 2531
8 64
8 149
8 155
8 254
8 290
8 723
8 153
8 443
8 249
8 287
8 615
8 884
8 284
8 541
8 636
8 764
8 647
8 1209
8 446
8 1047
8 1110
8 1571
8 1549
8 3110
8 79
8 188
8 209
8 323
8 421
8 947
8 84
8 217
8 84
8 79
8 220
8 229
8 211
8 352
8 216
8 223
8 313
